Code switched query,High level class,Lower level class
What are the lakshan of coronavirus?,MEDICAL,SYMPTOMS
Coronavirus ka symptoms kya hain,MEDICAL,SYMPTOMS
Dengue ka symptoms kya hain,MEDICAL,SYMPTOMS
Mujhe dengue ka symptoms kaise pata chalega,MEDICAL,SYMPTOMS
What are the prabhaav of dengue,MEDICAL,SYMPTOMS
Kya effects hain of coronavirus,MEDICAL,SYMPTOMS
How can i check mujhe Coronavirus hain ya nahi,MEDICAL,SYMPTOMS
Kaise check karoon for coronavirus,MEDICAL,SYMPTOMS
Symptoms kya hain coronavirus ke,MEDICAL,SYMPTOMS
What are the prabhaav of coronavirus,MEDICAL,SYMPTOMS
Coronavirus ka checking kaise karen,MEDICAL,SYMPTOMS
How can I know the prabhaav of coronavirus,MEDICAL,SYMPTOMS
How can I know the prabhaav of dengue,MEDICAL,SYMPTOMS
How can I know the prabhaav of swine flu,MEDICAL,SYMPTOMS
Swine flu ka effects kay hain,MEDICAL,SYMPTOMS
Swine flu ka checking kaise karen,MEDICAL,SYMPTOMS
How can I check mujhe swine flu hain ya nahi,MEDICAL,SYMPTOMS
What are the swine flu ke asar,MEDICAL,SYMPTOMS
What are the coronavirus ke asar,MEDICAL,SYMPTOMS
What are the dengue ke asar,MEDICAL,SYMPTOMS
Malaria ke effects kya hain,MEDICAL,SYMPTOMS
Dengue ke effects kya hain,MEDICAL,SYMPTOMS
Swine flu ke effects kya hain,MEDICAL,SYMPTOMS
Coronavirus ke effects kya hain,MEDICAL,SYMPTOMS
Malaria ka checking kaise hoga,MEDICAL,SYMPTOMS
How can I know mujhe malaria hua hain ya nahi,MEDICAL,SYMPTOMS
What are the asar of malaria,MEDICAL,SYMPTOMS
What are the asar of swine flu,MEDICAL,SYMPTOMS
How can I know the prabhaav of malaria,MEDICAL,SYMPTOMS
Mujhe malaria ka symptoms kya hai tell,MEDICAL,SYMPTOMS
I want to know the asar of malaria,MEDICAL,SYMPTOMS
I want to know malaria ko pata kaise karthe hain,MEDICAL,SYMPTOMS
When will the symptoms of coronavirus dekhana shuru honge,MEDICAL,SYMPTOMS
When will the asar of coronavirus start to show,MEDICAL,SYMPTOMS
Common cold aur coronavirus ka symptoms kitne different hain,MEDICAL,SYMPTOMS
Malaria and coronavirus ka asar kitna different hain,MEDICAL,SYMPTOMS
How different are the prabhaav of coronavirus and malaria,MEDICAL,SYMPTOMS
Symptoms of coronavirus and malaria kitne different,MEDICAL,SYMPTOMS
Swine flu and coronavirus ka symptoms kitne alag hain,MEDICAL,SYMPTOMS
Mujhe common cold ka symptons dhekna hain,MEDICAL,SYMPTOMS
What are the asar of common cold,MEDICAL,SYMPTOMS
Common cold ka effect kya hain,MEDICAL,SYMPTOMS
Common cold ka symptoms kya hain,MEDICAL,SYMPTOMS
How different are the prabhaav of common cold and malaria,MEDICAL,SYMPTOMS
Coronavirus ka effects common cold se kitne different hain,MEDICAL,SYMPTOMS
Kya headache coronavirus ka ek symptom hain,MEDICAL,SYMPTOMS
Is headache one of the asar of coronavirus,MEDICAL,SYMPTOMS
Kya headache malaria ka ek symptom hain,MEDICAL,SYMPTOMS
Is headache one of the asar of malaria,MEDICAL,SYMPTOMS
Is high fever one of the asar of swine flu,MEDICAL,SYMPTOMS
Headache aur high fever kiska symptom hain,MEDICAL,SYMPTOMS
"Headache, fever aur vomitting kiska symptoms hain",MEDICAL,SYMPTOMS
"Vomitting, fever, headache kaunasa disease ke symptoms hain",MEDICAL,SYMPTOMS
Which disease ka asar headache hain,MEDICAL,SYMPTOMS
How different are the prabhaav of common cold and swine flu,MEDICAL,SYMPTOMS
Vomitting and headache kiske symptoms hain,MEDICAL,SYMPTOMS
Coronavirus ka checking headache confirm kartha hai kya,MEDICAL,SYMPTOMS
Cornavirus and common flu ke lakshan kitne different hain,MEDICAL,SYMPTOMS
Swine flu aur common cold ke lakshan kitne different hain,MEDICAL,SYMPTOMS
Headache ek symptom hai kya coronavirus ka,MEDICAL,SYMPTOMS
Common flu ka lakshan fever hai kya,MEDICAL,SYMPTOMS
corona virus ka treatment kya hai,MEDICAL,TREATMENT
dengue kaise treat karte hai,MEDICAL,TREATMENT
headache ka jaldi ilaaj do,MEDICAL,TREATMENT
malaria ka ilaaj kya hai,MEDICAL,TREATMENT
nauseousness ko treat kaise karte hai,MEDICAL,TREATMENT
itching throat ka immediate ilaaj kya hai,MEDICAL,TREATMENT
mujhe dengue hai how to treat it,MEDICAL,TREATMENT
i have swine flu iska ilaaj hai kya,MEDICAL,TREATMENT
immediate treatment for food poisoning kya hai,MEDICAL,TREATMENT
dikhao heart attack patient ko treat kaise karte hai,MEDICAL,TREATMENT
how to treat patient jisko dengue hai,MEDICAL,TREATMENT
how to treat a patient jisko malaria hai,MEDICAL,TREATMENT
how to treat a patient jisko jaundice hai,MEDICAL,TREATMENT
jaundice ho toh kaise treat karein,MEDICAL,TREATMENT
vomiting ko treat karne ke lie dava batao,MEDICAL,TREATMENT
pimple ko kaise treat karein,MEDICAL,TREATMENT
kya dengue or malaria ka ilaaj same hai,MEDICAL,TREATMENT
kya dengue or malaria ka treatment same hai,MEDICAL,TREATMENT
kya swineflu or malaria ka ilaaj same hai,MEDICAL,TREATMENT
jaundice ho toh kaise ilaaj karein,MEDICAL,TREATMENT
does swine flu have a treatment ya nahi,MEDICAL,TREATMENT
does corona virus have a treatment ya abhi tak nahi,MEDICAL,TREATMENT
kitana samay lagata hai for treating dengue,MEDICAL,TREATMENT
kitana samay lagata hai for treating malaria,MEDICAL,TREATMENT
kitana time lagata hai for treating corona,MEDICAL,TREATMENT
kitana time lagata hai dengue ka ilaaj karne ke lie,MEDICAL,TREATMENT
dengue ka ilaaj karne mein kitna time lagta hai,MEDICAL,TREATMENT
malaria ka ilaaj karne mein kitna samay lagta hai,MEDICAL,TREATMENT
is there a treatment for swine flu ya nahi,MEDICAL,TREATMENT
is there a treatment for corona virus ya nahi,MEDICAL,TREATMENT
is there a treatment for dengue ya nahi,MEDICAL,TREATMENT
can pimples be treated ek dinn mein,MEDICAL,TREATMENT
can pimples be treated chaar dinn mein,MEDICAL,TREATMENT
can jaundice be treated ek mahine mein,MEDICAL,TREATMENT
can corona be treated ek mahine mein,MEDICAL,TREATMENT
kaunsa hospital malaria ka treatment deta hai,MEDICAL,TREATMENT
kaunsa hospital dengue ka ilaaj deta hai,MEDICAL,TREATMENT
which hospital provides ilaaj for corona virus,MEDICAL,TREATMENT
which hospital provides treatment for corona virus,MEDICAL,TREATMENT
kaunsa hospital accomodates and treats dengue patients,MEDICAL,TREATMENT
kaunsa hospital accomodates and treats jaundice patients,MEDICAL,TREATMENT
kaunsa hospital corona ka treatment deta hai,MEDICAL,TREATMENT
dengue ko prevent kar sakate hai kya,MEDICAL,PREVENTION
malaria ko prevent kar sakate hai kya,MEDICAL,PREVENTION
jaundice ko prevent kar sakate hai kya,MEDICAL,PREVENTION
dikhao measures to prevent malaria,MEDICAL,PREVENTION
dikhao steps to prevent dengue,MEDICAL,PREVENTION
dikhao measures to prevent corona virus from spreading,MEDICAL,PREVENTION
kya steps le sakate hai to prevent dengue,MEDICAL,PREVENTION
kya measures le sakate hai to prevent jaundice,MEDICAL,PREVENTION
dikhao measures to stop corona from spreading,MEDICAL,PREVENTION
how can we prevent corona ka phailana,MEDICAL,PREVENTION
how to control corona ka phailana,MEDICAL,PREVENTION
how to control swine flu ka phailana,MEDICAL,PREVENTION
ham malaria ka phailana kaise stop kar sakate hai,MEDICAL,PREVENTION
swine flu ka phailana kaise stop kar sakate hai,MEDICAL,PREVENTION
how to stay surakshit from malaria,MEDICAL,PREVENTION
how to stay surakshit from coronavirus,MEDICAL,PREVENTION
coronavirus ko kaise prevent kar sakate hai,MEDICAL,PREVENTION
coronavirus ka preventive upaay kya hai,MEDICAL,PREVENTION
malaria ka preventive upaay kya hai,MEDICAL,PREVENTION
What are the preventive upaay for common cold,MEDICAL,PREVENTION
how can i prevent corona hone se,MEDICAL,PREVENTION
mujhe corona prevent karane ke lie kya karana hai,MEDICAL,PREVENTION
mujhe common cold prevent karane je lie kya karana padega,MEDICAL,PREVENTION
What preventions should I take ki swine flu mujhe na aaie,MEDICAL,PREVENTION
What preventions should i take ki coronavirus mujhe na aaie,MEDICAL,PREVENTION
Regular yoga se common cold prevent hoga kya,MEDICAL,PREVENTION
Yoga kaunse disease prevent karega,MEDICAL,PREVENTION
Honey upayog kaunse disease prevent kartha hai,MEDICAL,PREVENTION
Lukewarm water kya disease prevent kartha hai,MEDICAL,PREVENTION
Common cold ko kaise prevent karthe hain,MEDICAL,PREVENTION
mujhe kya precautions lena hai to avoid coronavirus,MEDICAL,PREVENTION
mujhe kaunse precautions lena hain to prevent malaria,MEDICAL,PREVENTION
kya precautions lena hain to prevent swine flu,MEDICAL,PREVENTION
kaise coronavirus ka spread stop kar sakte hain,MEDICAL,PREVENTION
malaria ka spread kaise stop kar sakte hain,MEDICAL,PREVENTION
what to do ki coronavirus ka spread stop hojaye,MEDICAL,PREVENTION
swine flu ka spread ruken keliye what to do,MEDICAL,PREVENTION
what to do malaria spread rukne keliye,MEDICAL,PREVENTION
kya precautions upayog hoga to prevent common cold,MEDICAL,PREVENTION
headache prevent karne keliye luckwarm water lena hain kya,MEDICAL,PREVENTION
honey lene se common flu prevent karega kya,MEDICAL,PREVENTION
kya precautions upayog hoga to prevent malaria,MEDICAL,PREVENTION
ghaar mein rehene se coronavirus prevent hoga kya,MEDICAL,PREVENTION
social distancing se coronavirus stop hoga kya,MEDICAL,PREVENTION
social distances kitna important hai to stop coronavirus,MEDICAL,PREVENTION
social distances kaise coronavirus stop karega,MEDICAL,PREVENTION
handwash karne se coronavirus prevent hoga kya,MEDICAL,PREVENTION
regular handwash karna kitna important hai to prevent coronavirus,MEDICAL,PREVENTION
kitna time tak handwash karne se coronavirus se safe we can be,MEDICAL,PREVENTION
handwash will prevent hamein from kaunse disease,MEDICAL,PREVENTION
What preventive measures should i take ki common cold mujhe na aaie,MEDICAL,PREVENTION
What preventive measures should i take ki swine flu mujhe na aaie,MEDICAL,PREVENTION
kab doctor ko call karna hai about food poisoning,MEDICAL,TREATMENT
kya tips hai to treat broken toenails at home,MEDICAL,TREATMENT
kya tips hai to treat broken fingernails at home,MEDICAL,TREATMENT
kaise my child's bruised or swollen eye treat ka sakate hai,MEDICAL,TREATMENT
kaise swollen eye ghar pe theek karein,MEDICAL,TREATMENT
infection ke signs kya hai,MEDICAL,SYMPTOMS
septic signs kya hai,MEDICAL,SYMPTOMS
kaise wasp sting ko treat karein,MEDICAL,TREATMENT
kaise bee sting ko treat karein,MEDICAL,TREATMENT
sunburn ko kaise treat karein,MEDICAL,TREATMENT
tan treatment ke tips do,MEDICAL,TREATMENT
blister ko drain kaise karte hai,MEDICAL,TREATMENT
mosquito bite ko treat kasie karte hai,MEDICAL,TREATMENT
bacho ke liye heat rash treatment batao,MEDICAL,TREATMENT
how to treat scars from ghehera cuts,MEDICAL,TREATMENT
how to treat burn marks in bachein,MEDICAL,TREATMENT
spider bite ka treatment hai kya,MEDICAL,TREATMENT
minor cut ko clean kaise karte hai,MEDICAL,TREATMENT
quick dehydration treatments batao,MEDICAL,TREATMENT
Find the nearest sabzee shop,GENERIC,SHOW_NEAREST
Show me the closest kiraana store,GENERIC,SHOW_NEAREST
Closest jhoote ki dukaan,GENERIC,SHOW_NEAREST
Find me the nearest darjeewala,GENERIC,SHOW_NEAREST
Search the closest mithaeewala,GENERIC,SHOW_NEAREST
Find me the nearest dhoodwala,GENERIC,SHOW_NEAREST
Find me the nearest hajjam shop,GENERIC,SHOW_NEAREST
Find me the closest istiri shop,GENERIC,SHOW_NEAREST
Show me the nearest mocheewala,GENERIC,SHOW_NEAREST
Search for machhalee dukaan around me,GENERIC,SHOW_NEAREST
Show the nearest kapade ki dukaan,GENERIC,SHOW_NEAREST
Find nearest khaane ki dukaan,GENERIC,SHOW_NEAREST
find nearest dava kee dukhaana,GENERIC,SHOW_NEAREST
Show me the directions to the nearest dhoodwala,GENERIC,SHOW_NEAREST
Show me the directions to baajaar,GENERIC,SHOW_NEAREST
Search for pustakaalay,GENERIC,SHOW_NEAREST
Show the nearest dhobeeghar,GENERIC,SHOW_NEAREST
Find me the nearest aspataal,GENERIC,SHOW_NEAREST
Show the nearest mithaee kee dukaan,GENERIC,SHOW_NEAREST
Search the closest kapade kee dukaan,GENERIC,SHOW_NEAREST
Show the nearest dava kee dukaan,GENERIC,SHOW_NEAREST
Find nearest chappal kee dukaan,GENERIC,SHOW_NEAREST
Show me the directions to the nearest sharaab kee dukaan,GENERIC,SHOW_NEAREST
Show the nearest aabhooshan kee dukaan,GENERIC,SHOW_NEAREST
Find me the nearest phal kee dukaan,GENERIC,SHOW_NEAREST
Show me the directions to the nearest sabjee mandee,GENERIC,SHOW_NEAREST
Find me the nearest nrty kakshaen,GENERIC,SHOW_NEAREST
Find me the nearest sangeet kakshaen,GENERIC,SHOW_NEAREST
Search the closest mandir,GENERIC,SHOW_NEAREST
Show me the nearest nagarakshak,GENERIC,SHOW_NEAREST
Show nearest chikitsalay,GENERIC,SHOW_NEAREST
FInd me the closest dharji,GENERIC,SHOW_NEAREST
Closest way to bazaar,GENERIC,SHOW_NEAREST
Nearest chai ki dukaan,GENERIC,SHOW_NEAREST
Closest way to udayanavaan,GENERIC,SHOW_NEAREST
Search for closest cricket maidaan,GENERIC,SHOW_NEAREST
Nearest dava ki dukaan,GENERIC,SHOW_NEAREST
Find me nearest sabzi ki dukhaan,GENERIC,SHOW_NEAREST
Show directions for closest mandir,GENERIC,SHOW_NEAREST
Find electronics dukhaan near me,GENERIC,SHOW_NEAREST
Nearest bhageecha,GENERIC,SHOW_NEAREST
Nearest chai tapri,GENERIC,SHOW_NEAREST
Find darjeewala near me,GENERIC,SHOW_NEAREST
Show the directions to pustakaalay,GENERIC,SHOW_NEAREST
Show bank jaane ka rasta,GENERIC,SHOW_NEAREST
Bus stop kaha hai,GENERIC,SHOW_NEAREST
Railway station kaha aata hai,GENERIC,SHOW_NEAREST
Mujhe bus stop ka direction dikhao,GENERIC,SHOW_NEAREST
Set an alarm 6 baje ke liye,GENERIC,REMINDER
Remind me kal doctor ka appointment hai,GENERIC,REMINDER
Remind me chaar baje movie jaana hai,GENERIC,REMINDER
Remind kal dentist ka appointment hai,GENERIC,REMINDER
Remind 27th december ko flight hai,GENERIC,REMINDER
Remind kal car servicing center jana hai,GENERIC,REMINDER
Note kal dentist ka appointment hai,GENERIC,REMINDER
Set an alarm nau baje ke liye,GENERIC,REMINDER
Set an alarm gyaraha baje ke liye,GENERIC,REMINDER
Remind 27th december ko flight hai,GENERIC,REMINDER
Remind me aaj raat flight book karna hai,GENERIC,REMINDER
Remind 27th january ko bus hai,GENERIC,REMINDER
Remind 27th february ko train hai,GENERIC,REMINDER
Alarm set karo das baje ke liye,GENERIC,REMINDER
Alarm set karo nau baje ke liye,GENERIC,REMINDER
Remind me 7 baje movie jaana hai,GENERIC,REMINDER
Remind me kal groceries lena hai,GENERIC,REMINDER
Remind me 7 baje dentist ke yahan jaana hai,GENERIC,REMINDER
Remind me tomorrow subzi lena hai,GENERIC,REMINDER
Remind me kal electicity bill pay karna hai,GENERIC,REMINDER
Remind me kal subzi khareed na hai,GENERIC,REMINDER
Remind me 25th ko paani ka bill pay karna hai,GENERIC,REMINDER
Remind me kal gas order karna hai,GENERIC,REMINDER
Remind me kal electicity ka bill pay karna hai,GENERIC,REMINDER
Remind me 29th ko phone bill karna hota hai,GENERIC,REMINDER
Remind me 15th ko phone bill pay karna hai,GENERIC,REMINDER
Alarm set karo nau baje bus ke liye,GENERIC,REMINDER
Alarm set karo nau baje manager ke saath meeting hai,GENERIC,REMINDER
Alarm set karo nau baje client ke saath meeting hai,GENERIC,REMINDER
Alarm set karo nau baje inteview call hai,GENERIC,REMINDER
Remind me kal maa ko call karna hai,GENERIC,REMINDER
Remind me kal papa ko paise bhejne hai,GENERIC,REMINDER
Remind me kal didi ko raakhi gift bhejne hai,GENERIC,REMINDER
Remind me kal papa ko medicines bhejne hai,GENERIC,REMINDER
Alarm set karo che baje inteview hai,GENERIC,REMINDER
Alarm set karo che baje serial release hai,GENERIC,REMINDER
Alarm set karo teen baje mall jaana hai,GENERIC,REMINDER
Alarm set karo che baje hospital appointment hai,GENERIC,REMINDER
Remind me 17th ko English assignment submit karna hai,GENERIC,REMINDER
Remind me 15th ko Maths ka assignment dena hai,GENERIC,REMINDER
Remind me 17th ko match jana hai,GENERIC,REMINDER
Remind me 14th ko mera football hai,GENERIC,REMINDER
Note 14th october dusshera hai,GENERIC,REMINDER
Note 15Th august office ka holiday,GENERIC,REMINDER
Remind me kal teacher ko email bhejna hai,GENERIC,REMINDER
Remind me 19Th ko Physics test hai,GENERIC,REMINDER
Remind me kal friend ke liye gift khareedna hai,GENERIC,REMINDER
Remind me kal to wish my friend,GENERIC,REMINDER
Note 18th may maa ka birthday hai,GENERIC,REMINDER
Note 18th may bhaiya ka birthday hai,GENERIC,REMINDER
kal 5 o'clock ko remind karo to go to the dentist,GENERIC,REMINDER
aaj 10 o'clock ko remind karo to go to the salon,GENERIC,REMINDER
kal 5 o'clock ko remind karo dentist ke yahan jaana hai,GENERIC,REMINDER
aaj 5 o'clock ko remind karo ki i have to go the gym,GENERIC,REMINDER
12 o'clock alarm rakho to wish my friend for her birthday,GENERIC,REMINDER
Note 25th december ko christmas hai,GENERIC,REMINDER
Note karna Prestige movie dekhna hai,GENERIC,REMINDER
note karna limitless is a nice movie,GENERIC,REMINDER
1st ko remind karna party hai,GENERIC,REMINDER
8th ko remind karna ki ghar ki electiricity bill pay karni hai,GENERIC,REMINDER
12th ko remind karna netflix subscription cancel karna hai,GENERIC,REMINDER
aaj raat remind karna prime subscription cancel karna hai,GENERIC,REMINDER
17th feb ko remind karna netflix subscription cancel karna hai,GENERIC,REMINDER
12th ko remind karna youtube subscription is to be cancelled,GENERIC,REMINDER
remind me 13th i have to submit maths ka assignment,GENERIC,REMINDER
remind karna 18th 6 pm passport verification hai,GENERIC,REMINDER
7 am ko alarm rakhna,GENERIC,REMINDER
9 am ko wake up alarm set karo,GENERIC,REMINDER
aaj 11 am ko wake up alarm,GENERIC,REMINDER
10 baje alarm rakhna,GENERIC,REMINDER
Note karna 17th ko ghar jaana hai,GENERIC,REMINDER
Note kardo 14th 3 pm birthday party hai,GENERIC,REMINDER
set an alarm 9 pm dinner ke liye,GENERIC,REMINDER
alarm set karna at 11am to take my pills,GENERIC,REMINDER
note karna to listen to imagine dragons,GENERIC,REMINDER
note karna to listen to coldplay,GENERIC,REMINDER
note karna to watch shutter island,GENERIC,REMINDER
note karna to read black beauty,GENERIC,REMINDER
remind me 14th ko danbrown book release hone wala hai,GENERIC,REMINDER
set an alarm tuesdays 1 pm to watch naye episodes of blindspot,GENERIC,REMINDER
har wednesday 7 am ko alarm rakhna,GENERIC,REMINDER
aaj saare alarms cancel karna,GENERIC,REMINDER
kal ke saare alarms cancel kardo,GENERIC,REMINDER
kal gaadi servicing dena hai remind kardena,GENERIC,REMINDER
remind me kal saare bills pay karne hai,GENERIC,REMINDER
note karna joker is a nice movie,GENERIC,REMINDER
note karna to listen to justin beiber,GENERIC,REMINDER
remind karna 15th ko vote dene jaana hai,GENERIC,REMINDER
remind me 10th 1 pm ko passport verification hai,GENERIC,REMINDER
remind me 15th ko vaccination lene jaana hai,GENERIC,REMINDER
remind me 17th ko check up hai,GENERIC,REMINDER
remind me 18th ko maa ko check up ke lie le jaana hai,GENERIC,REMINDER
remind me 12th ko polio vaccination day hai,GENERIC,REMINDER
set an alarm at 5 pm radio sune ke lie,GENERIC,REMINDER
set an alarm har gante to take a break from screen,GENERIC,REMINDER
alarm set karna to take my dog for a walk,GENERIC,REMINDER
har shaniwaar ko 7 am ko alarm rakhna,GENERIC,REMINDER
note karna maths assignment ruled book mein likhna hai,GENERIC,REMINDER
note karna mujhe gaadi ki servicing karani hai,GENERIC,REMINDER
set an alarm at aath baje,GENERIC,REMINDER
show me maarg to sabzi shop,GENERIC,SHOW_NEAREST
show me closest subzi shop,GENERIC,SHOW_NEAREST
nearest phal ka shop kahaan hai,GENERIC,SHOW_NEAREST
closest kiraani shop dikhao,GENERIC,SHOW_NEAREST
agar koi library aas paas ho toh dikhao,GENERIC,SHOW_NEAREST
koi book store paas mein hai kya,GENERIC,SHOW_NEAREST
kahin paas mein darzi ki dukhaan hai kya,GENERIC,SHOW_NEAREST
koi paas wala sabzi shop ka raasta dikhao,GENERIC,SHOW_NEAREST
nearest book store ka maarg dikhao,GENERIC,SHOW_NEAREST
nearest library ka pata dikhao,GENERIC,SHOW_NEAREST
agar koi electronics ki dukhaan aas paas ho toh dikhao,GENERIC,SHOW_NEAREST
closest mithaee kee dukaan dikhao,GENERIC,SHOW_NEAREST
Railway station ka pata do,GENERIC,SHOW_NEAREST
bus station kahan padta hai,GENERIC,SHOW_NEAREST
aas paas petroleum bank hai kya,GENERIC,SHOW_NEAREST
kahin paas mein daaru ki dukhaan khula hai kya,GENERIC,SHOW_NEAREST
paas mein kaunsi mall khuli hai,GENERIC,SHOW_NEAREST
aaj kaunsi mall near me is open,GENERIC,SHOW_NEAREST
aaj kaunsi restuarants bandh hai,GENERIC,SHOW_NEAREST
nikatatam doodhavaala dikhao,GENERIC,SHOW_NEAREST
nikatatam mein koi petrol bank dikhaen,GENERIC,SHOW_NEAREST
nikatatam petrol bank dikhaen,GENERIC,SHOW_NEAREST
nikatatam mein koi park hai toh dikhaen,GENERIC,SHOW_NEAREST
metro station ka pata do,GENERIC,SHOW_NEAREST
Railway station ka maarg dedo,GENERIC,SHOW_NEAREST
nearest metro station kaunsa hai,GENERIC,SHOW_NEAREST
nearest metro station kitna door hai,GENERIC,SHOW_NEAREST
nearest metro station kahan aata hai,GENERIC,SHOW_NEAREST
show nearest samaachaar patr vikreta,GENERIC,SHOW_NEAREST
pass ke paani ki shop kahaan hai,GENERIC,SHOW_NEAREST
paas wala kapade ki dhukhaan dikhao,GENERIC,SHOW_NEAREST
nearest cobbler shop kausna open hai aaj,GENERIC,SHOW_NEAREST
mujhe pasteries khaana hai,GENERIC,SHOW_NEAREST
mujhe paas wali daaru ki dukhaan batao,GENERIC,SHOW_NEAREST
mujhe bakery ka maarg dikhao,GENERIC,SHOW_NEAREST
