Code switched query,High level class,Lower level class
pass mein dairy ki shop kahaan hai,GENERIC,SHOW_NEAREST
show me nearest metro ka station,GENERIC,SHOW_NEAREST
kahin paas mein chinese restaurant hai kya,GENERIC,SHOW_NEAREST
kahin paas mein mexican food milega hai kya,GENERIC,SHOW_NEAREST
kahin paas mein local food street hai kya,GENERIC,SHOW_NEAREST
bangalore mein local food street kahan padta hai,GENERIC,SHOW_NEAREST
mujhe chinese food khana hai,GENERIC,SHOW_NEAREST
mujhe momos paas mein kahan milega,GENERIC,SHOW_NEAREST
mujhe bakery ka pata do,GENERIC,SHOW_NEAREST
mujhe koi achi si pizza place ka pata do,GENERIC,SHOW_NEAREST
mujhe dominos ka pata dikhao,GENERIC,SHOW_NEAREST
paas wali waffles ki dukhaan ka pata do,GENERIC,SHOW_NEAREST
kahin paas mein waffles milega kya,GENERIC,SHOW_NEAREST
bhook lagi hai show nearest restuarant,GENERIC,SHOW_NEAREST
koi daaru ki mrp outlet khuli hai kya,GENERIC,SHOW_NEAREST
achi dosa kahan milega,GENERIC,SHOW_NEAREST
authentic dosa shop kaunsi hai bangalore mein,GENERIC,SHOW_NEAREST
health insurance kya hai,INSURANCE,HEALTH
health insurance kya hota hai,INSURANCE,HEALTH
kyu health insurance is important,INSURANCE,HEALTH
svaasthy beema kyon mahatvapoorn hai,INSURANCE,HEALTH
why is svaasthy beema important,INSURANCE,HEALTH
what is svaasthy beema,INSURANCE,HEALTH
kya svaasthy beema important hai,INSURANCE,HEALTH
What are the forms of svaasthy insurance available,INSURANCE,HEALTH
kaunse plans of health insurance are available,INSURANCE,HEALTH
kaunse forms of health insurance are available,INSURANCE,HEALTH
dikhao different plans of health insurance,INSURANCE,HEALTH
cashless facility kya hai,INSURANCE,HEALTH
svaasthy beema mein cashless facility kya hota hai,INSURANCE,HEALTH
what are the tax benefits that i can opt for if i take svaasthy beema,INSURANCE,HEALTH
kaunse tax benefits milate hai if i take health insurance,INSURANCE,HEALTH
do i get tax benefits agar i take health insurance,INSURANCE,HEALTH
agar main health insurance ka vikalp chunoon to mujhe kya laabh milenge,INSURANCE,HEALTH
agar main health insurance chunoon to mujhe kya tax benefits milenge,INSURANCE,HEALTH
kaunse factors affect health insurance premium,INSURANCE,HEALTH
which factors affect svaasthy beema premium,INSURANCE,HEALTH
dikhao different schemes of health insurance,INSURANCE,HEALTH
kaunse health insurance lena chahiye,INSURANCE,HEALTH
kya mujhe health insurance lena chahiye,INSURANCE,HEALTH
what does health beema not cover,INSURANCE,HEALTH
health insurance kya cover nahi karta,INSURANCE,HEALTH
health insurance mein kyy cover nahi hota hai,INSURANCE,HEALTH
kya waiting period hota hain for health insurance claims,INSURANCE,HEALTH
kitna time lagata hai for health insurance claim,INSURANCE,HEALTH
kitna samay lagata hai for health insurance claim,INSURANCE,HEALTH
kitna time lagata hai for health insurance claim karane mein,INSURANCE,HEALTH
"If my policy is not renewed in time before expiry date, kya renewal deny hoga",INSURANCE,HEALTH
agar mera policy is not renewed in time before expiry date will I be denied for renewal,INSURANCE,HEALTH
kya karna hai agar my health insurance has expired,INSURANCE,HEALTH
what to do agar health insurance has expired,INSURANCE,HEALTH
can i renew my expired svaasthy beema,INSURANCE,HEALTH
kya mein health insurance company change kar sakati hoon,INSURANCE,HEALTH
any one illness kya hota hai in health insurance,INSURANCE,HEALTH
ek saal mein kitne number of health insurance claims are allowed,INSURANCE,HEALTH
health insurance ke uses dikhao,INSURANCE,HEALTH
dikhao what does health insurance usually cover,INSURANCE,HEALTH
dikhao what does svaasthy beema usually cover,INSURANCE,HEALTH
is it okay to not have svaasthy beema,INSURANCE,HEALTH
do frauds happen in svaasthy beema,INSURANCE,HEALTH
kya health insurance xray cover karta hai,INSURANCE,HEALTH
kya health insurance scans and xray cover karta hai,INSURANCE,HEALTH
kya health insurance ultrasound cover karta hai,INSURANCE,HEALTH
kya health insurance MRI scans cover karta hai,INSURANCE,HEALTH
do health insurances cover existing rog too,INSURANCE,HEALTH
health insurance lene se pehele do you need medical checkup,INSURANCE,HEALTH
does health insurance cover saare expenses,INSURANCE,HEALTH
what is the age limit to buy svaasthy beema,INSURANCE,HEALTH
does svaasthy beema have age limit,INSURANCE,HEALTH
can anyone get a svaasthy beema,INSURANCE,HEALTH
kaunse beemaariyaan are covered in health insurance,INSURANCE,HEALTH
can i renew my svaasthy beema,INSURANCE,HEALTH
are there renewal charges for renewing expired svaasthy beema,INSURANCE,HEALTH
is it okay to not have svaasthy beema for old people,INSURANCE,HEALTH
kaunse age group should have health insurance,INSURANCE,HEALTH
kya health insurance zaroori hota hai,INSURANCE,HEALTH
kya travel insurance zaroori hai,INSURANCE,TRAVEL
kya uses hai travel insurance lene ke,INSURANCE,TRAVEL
travel insurance ka matlab kya hai,INSURANCE,TRAVEL
kya hai yeh travel insurance,INSURANCE,TRAVEL
why should i buy travel beema,INSURANCE,TRAVEL
mujhe travel insurance kyon khareedana chaahie,INSURANCE,TRAVEL
kyu travel insurance lena chahiye,INSURANCE,TRAVEL
why should i buy yatra beema,INSURANCE,TRAVEL
yatra beema ke uses batao,INSURANCE,TRAVEL
can i extend my yatra beema,INSURANCE,TRAVEL
kya main mera travel insurance extend kar sakata hoon,INSURANCE,TRAVEL
travel insurance ke lie minimum duration kitne days ka hai,INSURANCE,TRAVEL
is there minimum duration for yatra beema,INSURANCE,TRAVEL
agar travel insurance lena hain do i need medical checkup,INSURANCE,TRAVEL
is medical checkup neccessary before i buy a yatra beema,INSURANCE,TRAVEL
if i cut short my travel kya mujhe insurance refund milega,INSURANCE,TRAVEL
kya travel insurance refund hoga,INSURANCE,TRAVEL
what are the criterias to get a refund in yatra beema,INSURANCE,TRAVEL
agar i cancel my trip will i get travel insurance refunded,INSURANCE,TRAVEL
agar i miss my flight do i get travel insurance refund,INSURANCE,TRAVEL
do i get travel insurance refund agar i miss my train,INSURANCE,TRAVEL
kab travel insurance refund hota hai,INSURANCE,TRAVEL
what is the relation of visa aur travel insurance,INSURANCE,TRAVEL
should you have visa before applying for yatra beema,INSURANCE,TRAVEL
can you get yatra beema if you are an infant,INSURANCE,TRAVEL
age limit kya hai for travel insurance,INSURANCE,TRAVEL
i am 65 years old kya mujhe travel insurance milega,INSURANCE,TRAVEL
is yatra beema compulsory,INSURANCE,TRAVEL
is yatra beema specific to a trip,INSURANCE,TRAVEL
can i extend my yatra beema any time during the travel,INSURANCE,TRAVEL
in travel insurance thirs party administrator kaun hai,INSURANCE,TRAVEL
kaunse countries mein travel insurance compulsory hai,INSURANCE,TRAVEL
travel insurance zaroori hote hai kya,INSURANCE,TRAVEL
is it okay to not have a yatra beema,INSURANCE,TRAVEL
if i cancel my trip kya travel insurance refund hoga,INSURANCE,TRAVEL
if i postpone my travel kya same travel insurance applicable hoga,INSURANCE,TRAVEL
agar i cancel my trip will i lose my travel insurance money,INSURANCE,TRAVEL
travel insurance kyu khareedna chahiye,INSURANCE,TRAVEL
agar i am sick can i still get travel insurance,INSURANCE,TRAVEL
is it okay if mere paas travel insurance nahi hai,INSURANCE,TRAVEL
dikhao reasons why travel insurance khareedana chaahie,INSURANCE,TRAVEL
motor insurance zaroori hai kya,INSURANCE,MOTOR
is it okay for me to not buy motor insurance for my gaadi,INSURANCE,MOTOR
motor insurance ke uses kya hai,INSURANCE,MOTOR
motor insurance extend kar sakate hai kya,INSURANCE,MOTOR
can i change my gaadi ka insurance plan,INSURANCE,MOTOR
gaadi ka insurance lene zaroori hai kya,INSURANCE,MOTOR
dikhao motor insurance plans,INSURANCE,MOTOR
motor insurance kyu khareedna chahiye,INSURANCE,MOTOR
dikhao restrictions in motor insurance,INSURANCE,MOTOR
why should i insure my gaadi,INSURANCE,MOTOR
kyu car ka insurance karana hai,INSURANCE,MOTOR
kyu bike ka insurance karana hai,INSURANCE,MOTOR
kaunse type of motor insurance hote hai,INSURANCE,MOTOR
motor insurance mein no claim bonus kya hai,INSURANCE,MOTOR
are there discounts in motor insurance agar I reduce the premium,INSURANCE,MOTOR
motor insurance mein discounts kab milta hai,INSURANCE,MOTOR
is gaadi ka insurance compulsory,INSURANCE,MOTOR
can i change the details of my gaadi ka insurance,INSURANCE,MOTOR
can i get gaadi ka insurance for electric vehicles,INSURANCE,MOTOR
kya electric vehicles ko gaadi ka insurance milega,INSURANCE,MOTOR
my gaadi is 4 years old can i still get insurance,INSURANCE,MOTOR
can i get insurance if my gaadi is 5 years old,INSURANCE,MOTOR
does city of registration affect gaadi ka insurance,INSURANCE,MOTOR
Motor insurance kya hai,INSURANCE,MOTOR
vehicle insurance kya hai,INSURANCE,MOTOR
gaadi ka insurance kya hota hai,INSURANCE,MOTOR
do i get certificate for gaadi ka insurance,INSURANCE,MOTOR
is gaadi ka insurance restricted to a city,INSURANCE,MOTOR
is vehicle ka insurance restricted to a city,INSURANCE,MOTOR
is car ka insurance restricted to a city,INSURANCE,MOTOR
is electric vehicle ka insurance restricted to a city,INSURANCE,MOTOR
kaunse documents are required for motor insurance,INSURANCE,MOTOR
kaunse documents are required for vehicle insurance,INSURANCE,MOTOR
which documents are to be submitted for gaadi ke insurance,INSURANCE,MOTOR
how to claim insurance agar my gaadi is stolen,INSURANCE,MOTOR
how to claim insurance agar my car was stolen,INSURANCE,MOTOR
how to claim car insurance if it is stolen,INSURANCE,MOTOR
agar car insurance policy has expired what to do,INSURANCE,MOTOR
does city of registration matter while purchasing gaadi ka insurance,INSURANCE,MOTOR
third party car insurance kya hai,INSURANCE,MOTOR
can gaadi ka insurance be cancelled,INSURANCE,MOTOR
can gaadi ka insurance claim be rejected,INSURANCE,MOTOR
are natural calamities covered in gaadi ka insurance,INSURANCE,MOTOR
kya natural calamities be covered in a gaadi ka insurance,INSURANCE,MOTOR
can i claim gaadi ka insurance in accident cases,INSURANCE,MOTOR
agar gaadi ka accident hua ho toh can i claim insurance,INSURANCE,MOTOR
agar gaadi is stolen can i claim insurance,INSURANCE,MOTOR
can i transfer my gaadi ka insurance to another person,INSURANCE,MOTOR
kya gaadi ka insurance transferable hota hai,INSURANCE,MOTOR
motor insurance transferable hai kya,INSURANCE,MOTOR
car insurance ko transfer kaise kar sakate hai,INSURANCE,MOTOR
bike insurance ko claim kaise karein,INSURANCE,MOTOR
motor insurance ke details change kaise karein,INSURANCE,MOTOR
why do i need gaadi ka insurance,INSURANCE,MOTOR
benefits dikhao of buying motor insurance,INSURANCE,MOTOR
Book a bus ticket to Delhi ravivaar ko,BOOKING,TRAVEL_BOOKING
Book the bus tickets to Delhi aaj shaam ko,BOOKING,TRAVEL_BOOKING
Book a table for paanch log,BOOKING,RESTAURANT
Book a table for paanch people,BOOKING,RESTAURANT
Book the restaurant for pachchees people,BOOKING,RESTAURANT
Book rooms for chaar days,BOOKING,HOTEL
Book a cab to KR Market 10 baje,BOOKING,TRAVEL_BOOKING
Book 3 train tickets for Chennai kal raat ko,BOOKING,TRAVEL_BOOKING
Book a flight for 8 baje kal delhi ko,BOOKING,TRAVEL_BOOKING
Book bus tickets for 8 people Shanivar ko,BOOKING,TRAVEL_BOOKING
Book flight ticket dopahar ko,BOOKING,TRAVEL_BOOKING
Book a bus Rajput se Jaipur kal subah ko,BOOKING,TRAVEL_BOOKING
Bus ko ek ticket book karo Jaipur to Delhi,BOOKING,TRAVEL_BOOKING
Railgadi book karo Delhi to Bangalore,BOOKING,TRAVEL_BOOKING
Reserve a table to shanti sagar hotel,BOOKING,RESTAURANT
Reserve restaurant das baje ko at shanti sagar,BOOKING,RESTAURANT
restaurant ka booking kardo at nandhini,BOOKING,RESTAURANT
restaurant ka booking kardo panch log ko,BOOKING,RESTAURANT
Book theen railway ticket from Delhi to Bangalore,BOOKING,TRAVEL_BOOKING
Mera samne restaurant 8 o clock booking,BOOKING,RESTAURANT
Book gaadi from chamarajpet to indiranagar,BOOKING,TRAVEL_BOOKING
Reserve theen train tickets from delhi to bangalore,BOOKING,TRAVEL_BOOKING
Reserve chaar train tickets from delhi to chennai,BOOKING,TRAVEL_BOOKING
Reserve theen bus tickets from chennai to bangalore,BOOKING,TRAVEL_BOOKING
Reserve two train tickets from ooty to mysore,BOOKING,TRAVEL_BOOKING
Reserve ek train ticket from jaipur to mumbai,BOOKING,TRAVEL_BOOKING
Book train tickets for chaar people Shanivar ko,BOOKING,TRAVEL_BOOKING
Book table for 3 dopahar ko at orion mall,BOOKING,RESTAURANT
Reserve a bus Rajput se Jaipur kal subah ko,BOOKING,TRAVEL_BOOKING
Bus ka ek ticket book karo from bengaluru to ooty,BOOKING,TRAVEL_BOOKING
Reserve a table at shanti sagar for paanch log,BOOKING,RESTAURANT
Book the hall for pachchees log at Shearton hotel,BOOKING,RESTAURANT
Book a room for chaar days at taj hotel,BOOKING,HOTEL
Book a cab to Malleshwaram 4 baje ko tomorrow,BOOKING,TRAVEL_BOOKING
Reserve the table at paas wala hotel 8 baje,BOOKING,RESTAURANT
Book a gaadi from chamarajpet 4 baje to KR market,BOOKING,TRAVEL_BOOKING
Reserve theen flight tickets from delhi to bangalore,BOOKING,TRAVEL_BOOKING
Reserve five train tickets kal shaam delhi se bangalore,BOOKING,TRAVEL_BOOKING
Reserve the table at nandhini kal 4 baje,BOOKING,RESTAURANT
Book a gaadi from malleshwaram to indiranagar,BOOKING,TRAVEL_BOOKING
chaar logon ke lie table book karo at lalit ashok,BOOKING,RESTAURANT
book a room for chaar days at vivanta,BOOKING,HOTEL
book a room for ek dinn at vivanta,BOOKING,HOTEL
book a room in mumbai for saath dinn,BOOKING,HOTEL
room search karo in mumbai on 27th,BOOKING,HOTEL
room book karo in chennai on 25th,BOOKING,HOTEL
room search karo in goa on 29th,BOOKING,HOTEL
cheapest hotels dhoondo in hyderabad,BOOKING,HOTEL
luxury villa rooms dhoondo in cochin,BOOKING,HOTEL
book a room for Aath log in taj mumbai,BOOKING,HOTEL
search rooms for cheh log in punjab,BOOKING,HOTEL
search sabase sasta rooms in bangalore,BOOKING,HOTEL
sabase sasta rooms dhoondo for six people in indore,BOOKING,HOTEL
book rooms with breakfast in shimla for aath dinn,BOOKING,HOTEL
shimla to nainital ke liye gaadi book karo,BOOKING,TRAVEL_BOOKING
goa to dandeli ke liye ek gaadi book karo,BOOKING,TRAVEL_BOOKING
mujhe hubli to bangalore jaane ke lie gaadi book karo,BOOKING,TRAVEL_BOOKING
cheapest flights to pune dhoondo,BOOKING,TRAVEL_BOOKING
search sasta flights from mysore to mangalore,BOOKING,TRAVEL_BOOKING
Tehrah logon ke lie bus tickets to mandya book karo,BOOKING,TRAVEL_BOOKING
book kal subah ki bus tickets for 20 people,BOOKING,TRAVEL_BOOKING
kal raat ki train tickets to pondicherry book karo,BOOKING,TRAVEL_BOOKING
book shyam ki flight to goa,BOOKING,TRAVEL_BOOKING
book raat ki train to kolkata,BOOKING,TRAVEL_BOOKING
book kal subah ki train to jammu,BOOKING,TRAVEL_BOOKING
kal raat ki train to kashmir book karo,BOOKING,TRAVEL_BOOKING
search flight prices kolkata jaane ke liye,BOOKING,TRAVEL_BOOKING
mujhe hubli to dandeli jaane ke lie gaadi book karo,BOOKING,TRAVEL_BOOKING
mujhe hubli to dandeli jaane ke lie gaadi book karo,BOOKING,TRAVEL_BOOKING
aaj raat taj restauarant mein six people ke lie table book karo,BOOKING,RESTAURANT
Book table for 3 raat ko at orion mall,BOOKING,RESTAURANT
Book table for chaar log raat ko at mcd mantri mall,BOOKING,RESTAURANT
Book table for saath log at noon at krishna bhavana,BOOKING,RESTAURANT
reserve a table 5 log ke lie at mainland china,BOOKING,RESTAURANT
mainland china mein 7 log ke lie table book karo,BOOKING,RESTAURANT
mere lie 25th december ko hotel plaza mein do rooms book karo,BOOKING,HOTEL
hotel casina mein chaar logon ke lie room boom karo,BOOKING,HOTEL
delhi mein ek hotel room book karo,BOOKING,HOTEL
chaar logon ke lie hotel book karo at lalit ashok,BOOKING,HOTEL
book a room in taj for che log,BOOKING,HOTEL
reserve room for conference delhi hotel mein,BOOKING,HOTEL
reserve 5 star hotel room mumbai mein on 27th,BOOKING,HOTEL
reserve chaar star hotel mumbai mein on 27th february,BOOKING,HOTEL
reserve teen star hotel goa mein on 27th,BOOKING,HOTEL
delhi ko train book on 19th,BOOKING,TRAVEL_BOOKING
mumbai jane ke lie 19th ko ek bus book karo,BOOKING,TRAVEL_BOOKING
do logon ke lie 18th ko flight to mumbai book karo,BOOKING,TRAVEL_BOOKING
train tickets to goa from bangalore on 8th reserve karo,BOOKING,TRAVEL_BOOKING
teen bus tickets to goa from kerala reserve karo,BOOKING,TRAVEL_BOOKING
ek bus ticket to goa from kerala reserve karo,BOOKING,TRAVEL_BOOKING
goa jaane ke lie gaadi reserve karo,BOOKING,TRAVEL_BOOKING
book pondicherry jaane ke lie 6 flight tickets,BOOKING,TRAVEL_BOOKING
8 logon ke lie goa ki flight book karo on 16th,BOOKING,TRAVEL_BOOKING
aaj raat taj restauarant mein che people ke lie table book karo,BOOKING,RESTAURANT
aaj dopahar ko 3 people ka table in taj book karo,BOOKING,RESTAURANT
ek ticket to goa kal ke lie book karna,BOOKING,TRAVEL_BOOKING
ek bus ticket to dandeli book karna,BOOKING,TRAVEL_BOOKING
8 baje leela mein table book karna,BOOKING,RESTAURANT
6 baje shaam gayathri mein table reserve karna,BOOKING,RESTAURANT
9 baje mainland china mein 3 logon ke lie reservation karo,BOOKING,RESTAURANT
"I'd like to book a trip to Atlantis from Caprica on Saturday, August 13, 2016 for aath adults",BOOKING,VACATION
mujhe bus se jaana hai on the 17th of August,BOOKING,TRAVEL_BOOKING
book a teen dinn ka trip leaving from Melbourne on August 27,BOOKING,VACATION
"please mere lie ek trip book karna from Vancouver, Jamaica to Recife.",BOOKING,VACATION
me aur mere family want to take a trip to Kakariko Village.,BOOKING,VACATION
Hi mein Caprica se hu and am looking to book a vacation to Hyrule,BOOKING,VACATION
mujhe Busan se Las Vegas Wednesday August 17 ko jana hai,BOOKING,TRAVEL_BOOKING
meri help karo to find a trip to Philadelphia from Maceio.,BOOKING,VACATION
mein ek business trip book karna chahata hoon to New York from Mannheim,BOOKING,VACATION
I would like a vacation for chaar people in Mannheim from August 17 to September 7,BOOKING,VACATION
i am planning on booking a vacation soon August 27th ke aas paas,BOOKING,VACATION
teen adults and chaar kids looking for a vacation between August 18 and September 4,BOOKING,VACATION
mujhe caprica ke trips dikhao,BOOKING,VACATION
mein Boston jaana chahata hoon from Mos Eisley on August 15th.,BOOKING,VACATION
Hi im looking to make a chota sa trip from tampa and want to go to Dallas,BOOKING,VACATION
mein bangalore se hoon and looking to get away on a short trip this month,BOOKING,VACATION
I'd like to go to Manaus from Miami august 19th subah,BOOKING,VACATION
Hi. I am in dire need of a vacation. koi ache trips dikhao,BOOKING,VACATION
vacation to Long Beach August 25 ke dinn dikhao,BOOKING,VACATION
meri wife and mere lie honeymoon ke trips dikhao,BOOKING,VACATION
meri wife and mere lie honeymoon trips dikhao,BOOKING,VACATION
Hey Im looking for a nice get away trips kya aap help kar sakate ho,BOOKING,VACATION
police mere peeche hai and I need to leave Kobe on August 27,BOOKING,VACATION
"Hi we're from Miami hamein paris jaana ka, can you help out with trips?",BOOKING,VACATION
mujhe Fukuoka ke vacation trips dikhao,BOOKING,VACATION
I'd like to plan a honeymoon in Naples for das dinn leaving from Madrid on August 17,BOOKING,VACATION
Hi i want to plan mera honeymoon rome mein,BOOKING,VACATION
"Hi im from Houston and i want to go to San Antonio, but i have strict dates kya aap help kar sakate ho",BOOKING,VACATION
Hi im from Los Angeles jo ache vacation trips dhoondh raha hai,BOOKING,VACATION
kya aap vacation packages leaving from Portland dikha sakate ho,BOOKING,VACATION
mujhe vacation trips on August 26th chahiye,BOOKING,VACATION
i am looking for a vacation agale mahine mein,BOOKING,VACATION
mujhe baltimore ke trip ke details chahiye,BOOKING,VACATION
koi trips hai kya from Godric's Hollow on August 13th.,BOOKING,VACATION
mere chaar best friends aur mein are looking for a trip to Neverland on August 16,BOOKING,VACATION
"Hi im from Barkcelona, looking for a teen dinn ka trip",BOOKING,VACATION
hey i have pandraha kids. We want a trip to bangalore,BOOKING,VACATION
I'd like to book a trip from Chicago to San Diego on satraha december,BOOKING,VACATION
mujhe trip packages to san antonio dikhao,BOOKING,VACATION
koi achi si vacation trips dikhao,BOOKING,VACATION
"Hello, I want to book a gaadi to Coruscant.",BOOKING,TRAVEL_BOOKING
"Hey, I'm looking to find bus ki ticket from Valencia to Osaka.",BOOKING,TRAVEL_BOOKING
kya ek Naples ki achi package dikha sakate ho,BOOKING,VACATION
san antonio ki gaadi book kardo,BOOKING,TRAVEL_BOOKING
book bus ki tickets for spring break for chaar people.,BOOKING,TRAVEL_BOOKING
hi I am burnt out mujhe achi vacation chahiye,BOOKING,VACATION
hamein kahi wild jaana hai like San Juan trips,BOOKING,VACATION
Hi! I'm looking to book a trip from Termina to Atlantis with my family of chaar adults and saat kids,BOOKING,VACATION
mujhe bus ticket from Madrid book karni hai,BOOKING,TRAVEL_BOOKING
mujhe flight ki ticket from Madrid reserve karni hai,BOOKING,TRAVEL_BOOKING
