,stop_words
0,aadi
1,aaj
2,aap
3,aapne
4,aata
5,aati
6,aaya
7,aaye
8,ab
9,abbe
10,abbey
11,abe
12,abhi
13,able
14,about
15,above
16,accha
17,according
18,accordingly
19,acha
20,achcha
21,across
22,actually
23,after
24,afterwards
25,again
26,against
27,agar
28,ain
29,aint
30,ain't
31,aisa
32,aise
33,aisi
34,alag
35,all
36,allow
37,allows
38,almost
39,alone
40,along
41,already
42,also
43,although
44,always
45,am
46,among
47,amongst
48,an
49,and
50,andar
51,another
52,any
53,anybody
54,anyhow
55,anyone
56,anything
57,anyway
58,anyways
59,anywhere
60,ap
61,apan
62,apart
63,apna
64,apnaa
65,apne
66,apni
67,appear
68,are
69,aren
70,arent
71,aren't
72,around
73,arre
74,as
75,aside
76,ask
77,asking
78,at
79,aur
80,avum
81,aya
82,aye
83,baad
84,baar
85,bad
86,bahut
87,bana
88,banae
89,banai
90,banao
91,banaya
92,banaye
93,banayi
94,banda
95,bande
96,bandi
97,bane
98,bani
99,bas
100,bata
101,batao
102,bc
103,be
104,became
105,because
106,become
107,becomes
108,becoming
109,been
110,before
111,beforehand
112,behind
113,being
114,below
115,beside
116,besides
117,best
118,better
119,between
120,beyond
121,bhai
122,bheetar
123,bhi
124,bhitar
125,bht
126,bilkul
127,bohot
128,bol
129,bola
130,bole
131,boli
132,bolo
133,bolta
134,bolte
135,bolti
136,both
137,brief
138,bro
139,btw
140,but
141,by
142,came
143,can
144,cannot
145,cant
146,can't
147,cause
148,causes
149,certain
150,certainly
151,chahiye
152,chaiye
153,chal
154,chalega
155,chhaiye
156,clearly
157,c'mon
158,com
159,come
160,comes
161,could
162,couldn
163,couldnt
164,couldn't
165,d
166,de
167,dede
168,dega
169,degi
170,dekh
171,dekha
172,dekhe
173,dekhi
174,dekho
175,denge
176,dhang
177,di
178,did
179,didn
180,didnt
181,didn't
182,dijiye
183,diya
184,diyaa
185,diye
186,diyo
187,do
188,does
189,doesn
190,doesnt
191,doesn't
192,doing
193,done
194,dono
195,dont
196,don't
197,doosra
198,doosre
199,down
200,downwards
201,dude
202,dunga
203,dungi
204,during
205,dusra
206,dusre
207,dusri
208,dvaara
209,dvara
210,dwaara
211,dwara
212,each
213,edu
214,eg
215,eight
216,either
217,ek
218,else
219,elsewhere
220,enough
221,etc
222,even
223,ever
224,every
225,everybody
226,everyone
227,everything
228,everywhere
229,ex
230,exactly
231,example
232,except
233,far
234,few
235,fifth
236,fir
237,first
238,five
239,followed
240,following
241,follows
242,for
243,forth
244,four
245,from
246,further
247,furthermore
248,gaya
249,gaye
250,gayi
251,get
252,gets
253,getting
254,ghar
255,given
256,gives
257,go
258,goes
259,going
260,gone
261,good
262,got
263,gotten
264,greetings
265,haan
266,had
267,hadd
268,hadn
269,hadnt
270,hadn't
271,hai
272,hain
273,hamara
274,hamare
275,hamari
276,hamne
277,han
278,happens
279,har
280,hardly
281,has
282,hasn
283,hasnt
284,hasn't
285,have
286,haven
287,havent
288,haven't
289,having
290,he
291,hello
292,help
293,hence
294,her
295,here
296,hereafter
297,hereby
298,herein
299,here's
300,hereupon
301,hers
302,herself
303,he's
304,hi
305,him
306,himself
307,his
308,hither
309,hm
310,hmm
311,ho
312,hoga
313,hoge
314,hogi
315,hona
316,honaa
317,hone
318,honge
319,hongi
320,honi
321,hopefully
322,hota
323,hotaa
324,hote
325,hoti
326,how
327,howbeit
328,however
329,hoyenge
330,hoyengi
331,hu
332,hua
333,hue
334,huh
335,hui
336,hum
337,humein
338,humne
339,hun
340,huye
341,huyi
342,i
343,i'd
344,idk
345,ie
346,if
347,i'll
348,i'm
349,imo
350,in
351,inasmuch
352,inc
353,inhe
354,inhi
355,inho
356,inka
357,inkaa
358,inke
359,inki
360,inn
361,inner
362,inse
363,insofar
364,into
365,inward
366,is
367,ise
368,isi
369,iska
370,iskaa
371,iske
372,iski
373,isme
374,isn
375,isne
376,isnt
377,isn't
378,iss
379,isse
380,issi
381,isski
382,it
383,it'd
384,it'll
385,itna
386,itne
387,itni
388,itno
389,its
390,it's
391,itself
392,ityaadi
393,ityadi
394,i've
395,ja
396,jaa
397,jab
398,jabh
399,jaha
400,jahaan
401,jahan
402,jaisa
403,jaise
404,jaisi
405,jata
406,jayega
407,jidhar
408,jin
409,jinhe
410,jinhi
411,jinho
412,jinhone
413,jinka
414,jinke
415,jinki
416,jinn
417,jis
418,jise
419,jiska
420,jiske
421,jiski
422,jisme
423,jiss
424,jisse
425,jitna
426,jitne
427,jitni
428,jo
429,just
430,jyaada
431,jyada
432,k
433,ka
434,kaafi
435,kab
436,kabhi
437,kafi
438,kaha
439,kahaa
440,kahaan
441,kahan
442,kahi
443,kahin
444,kahte
445,kaisa
446,kaise
447,kaisi
448,kal
449,kam
450,kar
451,kara
452,kare
453,karega
454,karegi
455,karen
456,karenge
457,kari
458,karke
459,karna
460,karne
461,karni
462,karo
463,karta
464,karte
465,karti
466,karu
467,karun
468,karunga
469,karungi
470,kaun
471,kaunsa
472,kayi
473,kch
474,ke
475,keep
476,keeps
477,keh
478,kehte
479,kept
480,khud
481,ki
482,kin
483,kine
484,kinhe
485,kinho
486,kinka
487,kinke
488,kinki
489,kinko
490,kinn
491,kino
492,kis
493,kise
494,kisi
495,kiska
496,kiske
497,kiski
498,kisko
499,kisliye
500,kisne
501,kitna
502,kitne
503,kitni
504,kitno
505,kiya
506,kiye
507,know
508,known
509,knows
510,ko
511,koi
512,kon
513,konsa
514,koyi
515,krna
516,krne
517,kuch
518,kuchch
519,kuchh
520,kul
521,kull
522,kya
523,kyaa
524,kyu
525,kyuki
526,kyun
527,kyunki
528,lagta
529,lagte
530,lagti
531,last
532,lately
533,later
534,le
535,least
536,lekar
537,lekin
538,less
539,lest
540,let
541,let's
542,li
543,like
544,liked
545,likely
546,little
547,liya
548,liye
549,ll
550,lo
551,log
552,logon
553,lol
554,look
555,looking
556,looks
557,ltd
558,lunga
559,m
560,maan
561,maana
562,maane
563,maani
564,maano
565,magar
566,mai
567,main
568,maine
569,mainly
570,mana
571,mane
572,mani
573,mano
574,many
575,mat
576,may
577,maybe
578,me
579,mean
580,meanwhile
581,mein
582,mera
583,mere
584,merely
585,meri
586,might
587,mightn
588,mightnt
589,mightn't
590,mil
591,mjhe
592,more
593,moreover
594,most
595,mostly
596,much
597,mujhe
598,must
599,mustn
600,mustnt
601,mustn't
602,my
603,myself
604,na
605,naa
606,naah
607,nahi
608,nahin
609,nai
610,name
611,namely
612,nd
613,ne
614,near
615,nearly
616,necessary
617,neeche
618,need
619,needn
620,neednt
621,needn't
622,needs
623,neither
624,never
625,nevertheless
626,new
627,next
628,nhi
629,nine
630,no
631,nobody
632,non
633,none
634,noone
635,nope
636,nor
637,normally
638,not
639,nothing
640,novel
641,now
642,nowhere
643,o
644,obviously
645,of
646,off
647,often
648,oh
649,ok
650,okay
651,old
652,on
653,once
654,one
655,ones
656,only
657,onto
658,or
659,other
660,others
661,otherwise
662,ought
663,our
664,ours
665,ourselves
666,out
667,outside
668,over
669,overall
670,own
671,par
672,pata
673,pe
674,pehla
675,pehle
676,pehli
677,people
678,per
679,perhaps
680,phla
681,phle
682,phli
683,placed
684,please
685,plus
686,poora
687,poori
688,provides
689,pura
690,puri
691,q
692,que
693,quite
694,raha
695,rahaa
696,rahe
697,rahi
698,rakh
699,rakha
700,rakhe
701,rakhen
702,rakhi
703,rakho
704,rather
705,re
706,really
707,reasonably
708,regarding
709,regardless
710,regards
711,rehte
712,rha
713,rhaa
714,rhe
715,rhi
716,ri
717,right
718,s
719,sa
720,saara
721,saare
722,saath
723,sab
724,sabhi
725,sabse
726,sahi
727,said
728,sakta
729,saktaa
730,sakte
731,sakti
732,same
733,sang
734,sara
735,sath
736,saw
737,say
738,saying
739,says
740,se
741,second
742,secondly
743,see
744,seeing
745,seem
746,seemed
747,seeming
748,seems
749,seen
750,self
751,selves
752,sensible
753,sent
754,serious
755,seriously
756,seven
757,several
758,shall
759,shan
760,shant
761,shan't
762,she
763,she's
764,should
765,shouldn
766,shouldnt
767,shouldn't
768,should've
769,si
770,since
771,six
772,so
773,soch
774,some
775,somebody
776,somehow
777,someone
778,something
779,sometime
780,sometimes
781,somewhat
782,somewhere
783,soon
784,still
785,sub
786,such
787,sup
788,sure
789,t
790,tab
791,tabh
792,tak
793,take
794,taken
795,tarah
796,teen
797,teeno
798,teesra
799,teesre
800,teesri
801,tell
802,tends
803,tera
804,tere
805,teri
806,th
807,tha
808,than
809,thank
810,thanks
811,thanx
812,that
813,that'll
814,thats
815,that's
816,the
817,theek
818,their
819,theirs
820,them
821,themselves
822,then
823,thence
824,there
825,thereafter
826,thereby
827,therefore
828,therein
829,theres
830,there's
831,thereupon
832,these
833,they
834,they'd
835,they'll
836,they're
837,they've
838,thi
839,thik
840,thing
841,think
842,thinking
843,third
844,this
845,tho
846,thoda
847,thodi
848,thorough
849,thoroughly
850,those
851,though
852,thought
853,three
854,through
855,throughout
856,thru
857,thus
858,tjhe
859,to
860,together
861,toh
862,too
863,took
864,toward
865,towards
866,tried
867,tries
868,true
869,truly
870,try
871,trying
872,tu
873,tujhe
874,tum
875,tumhara
876,tumhare
877,tumhari
878,tune
879,twice
880,two
881,um
882,umm
883,un
884,under
885,unhe
886,unhi
887,unho
888,unhone
889,unka
890,unkaa
891,unke
892,unki
893,unko
894,unless
895,unlikely
896,unn
897,unse
898,until
899,unto
900,up
901,upar
902,upon
903,us
904,use
905,used
906,useful
907,uses
908,usi
909,using
910,uska
911,uske
912,usne
913,uss
914,usse
915,ussi
916,usually
917,vaala
918,vaale
919,vaali
920,vahaan
921,vahan
922,vahi
923,vahin
924,vaisa
925,vaise
926,vaisi
927,vala
928,vale
929,vali
930,various
931,ve
932,very
933,via
934,viz
935,vo
936,waala
937,waale
938,waali
939,wagaira
940,wagairah
941,wagerah
942,waha
943,wahaan
944,wahan
945,wahi
946,wahin
947,waisa
948,waise
949,waisi
950,wala
951,wale
952,wali
953,want
954,wants
955,was
956,wasn
957,wasnt
958,wasn't
959,way
960,we
961,we'd
962,well
963,we'll
964,went
965,were
966,we're
967,weren
968,werent
969,weren't
970,we've
971,what
972,whatever
973,what's
974,when
975,whence
976,whenever
977,where
978,whereafter
979,whereas
980,whereby
981,wherein
982,where's
983,whereupon
984,wherever
985,whether
986,which
987,while
988,who
989,whoever
990,whole
991,whom
992,who's
993,whose
994,why
995,will
996,willing
997,with
998,within
999,without
1000,wo
1001,woh
1002,wohi
1003,won
1004,wont
1005,won't
1006,would
1007,wouldn
1008,wouldnt
1009,wouldn't
1010,y
1011,ya
1012,yadi
1013,yah
1014,yaha
1015,yahaan
1016,yahan
1017,yahi
1018,yahin
1019,ye
1020,yeah
1021,yeh
1022,yehi
1023,yes
1024,yet
1025,you
1026,you'd
1027,you'll
1028,your
1029,you're
1030,yours
1031,yourself
1032,yourselves
1033,you've
1034,yup